Reason 1,Reason 2,Reason 3,Reason 4,Month,Day,Transportation Expense,Body Mass Index,Education,Children,Pets,Excessively Absent
0,0,0,1,1,0,179,19,1,0,0,0
0,0,1,0,1,1,155,25,0,2,0,1
0,0,0,1,1,2,179,19,1,0,0,0
0,0,0,1,1,2,179,31,0,0,0,0
1,0,0,0,1,2,289,30,0,2,1,1
0,0,0,1,1,3,179,31,0,0,0,0
0,0,0,1,1,4,179,31,0,0,0,0
1,0,0,0,2,1,179,31,0,0,0,1
0,0,0,1,2,1,225,24,0,1,2,0
1,0,0,0,2,2,248,32,0,2,1,1
0,0,0,1,2,2,179,31,0,0,0,0
0,0,0,1,2,3,225,24,0,1,2,0
0,0,0,1,2,3,179,31,0,0,0,0
0,0,0,1,2,3,179,19,1,0,0,0
0,0,0,1,2,4,225,28,1,2,2,0
0,0,0,1,2,4,179,31,0,0,0,0
0,0,1,0,2,0,233,21,1,1,8,0
0,0,0,1,2,0,179,31,0,0,0,0
1,0,0,0,2,1,225,24,0,1,2,1
0,0,0,1,2,2,179,31,0,0,0,0
0,0,0,1,2,3,179,31,0,0,0,0
0,0,0,1,2,3,225,24,0,1,2,0
1,0,0,0,2,3,179,19,1,0,0,0
0,0,0,1,2,4,179,22,1,2,0,0
0,0,0,1,2,4,179,31,0,0,0,0
1,0,0,0,2,2,233,21,1,1,8,0
0,0,0,1,2,2,179,19,1,0,0,0
0,0,0,1,2,2,179,31,0,0,0,0
1,0,0,0,2,3,179,31,0,0,0,1
0,0,0,1,2,4,179,31,0,0,0,0
0,0,0,1,2,0,155,25,0,2,0,1
0,0,0,1,2,0,235,25,1,0,0,0
0,0,0,1,2,0,179,31,0,0,0,0
1,0,0,0,2,0,225,24,0,1,2,0
0,0,0,1,2,1,179,31,0,0,0,0
0,0,0,1,2,1,248,32,0,2,1,0
0,0,0,1,2,1,225,24,0,1,2,0
0,0,0,1,2,2,179,31,0,0,0,0
0,0,0,1,2,3,179,31,0,0,0,0
0,0,0,1,2,4,235,25,1,0,0,0
0,0,0,1,3,0,179,31,0,0,0,0
0,0,0,1,3,0,248,32,0,2,1,0
0,0,0,1,3,1,228,22,0,2,1,0
0,0,0,1,3,1,248,32,0,2,1,0
1,0,0,0,3,1,228,22,0,2,1,1
0,0,0,1,3,2,179,31,0,0,0,0
0,0,0,1,3,3,225,24,0,1,2,0
0,0,0,1,3,3,179,31,0,0,0,0
0,0,0,1,3,3,225,24,0,1,2,0
0,0,0,1,3,4,179,19,1,0,0,0
0,0,0,1,3,0,235,25,1,0,0,0
0,0,1,0,3,0,361,27,0,1,4,1
1,0,0,0,3,1,179,31,0,0,0,1
0,0,0,1,3,2,179,31,0,0,0,0
0,0,0,1,3,3,179,31,0,0,0,0
0,0,0,1,3,4,179,19,1,0,0,0
1,0,0,0,3,0,179,31,0,0,0,1
1,0,0,0,3,0,248,32,0,2,1,0
0,0,0,1,3,0,179,31,0,0,0,0
1,0,0,0,3,0,225,24,0,1,2,1
0,0,0,1,3,1,179,31,0,0,0,0
0,0,0,1,3,2,289,30,0,2,1,1
0,0,0,1,3,2,228,22,0,2,1,0
0,0,0,1,3,2,179,31,0,0,0,0
0,0,0,1,3,3,248,32,0,2,1,0
0,0,0,1,3,3,179,31,0,0,0,0
0,0,0,1,3,4,179,19,1,0,0,0
0,0,0,1,3,4,179,31,0,0,0,0
0,0,0,1,3,1,179,31,0,0,0,0
0,0,0,1,3,2,118,25,0,2,0,1
1,0,0,0,3,2,155,25,0,2,0,1
0,0,0,1,3,2,179,31,0,0,0,0
0,0,0,1,3,3,179,31,0,0,0,0
1,0,0,0,3,0,179,19,1,0,0,0
0,0,1,0,3,0,289,30,0,2,1,1
0,0,0,1,3,2,369,25,0,3,0,1
1,0,0,0,4,0,225,24,0,1,2,1
1,0,0,0,4,0,118,28,0,0,0,1
0,0,1,0,4,1,361,27,0,1,4,1
0,0,1,0,4,2,248,32,0,2,1,1
1,0,0,0,4,3,189,25,0,2,2,1
0,0,0,1,4,4,179,19,1,0,0,0
1,0,0,0,4,0,369,25,0,3,0,1
0,1,0,0,4,1,179,22,1,2,0,0
0,0,0,1,4,1,118,31,0,1,0,0
0,0,0,1,4,1,361,27,0,1,4,0
1,0,0,0,4,2,118,28,0,0,0,0
0,0,0,1,4,4,235,29,1,1,1,1
0,0,0,1,4,4,179,19,1,0,0,0
0,0,1,0,4,0,225,24,0,1,2,1
0,1,0,0,4,1,235,25,1,0,0,0
0,0,0,1,4,4,179,19,1,0,0,0
0,0,0,1,4,1,155,25,0,2,0,1
0,0,1,0,4,3,225,24,0,1,2,1
1,0,0,0,4,3,118,31,0,1,0,0
0,0,0,1,4,4,179,19,1,0,0,0
0,0,0,1,5,0,235,29,1,1,1,1
0,0,1,0,5,2,225,28,1,2,2,0
0,0,0,1,5,2,235,25,1,0,0,0
1,0,0,0,5,2,118,28,0,0,0,0
0,0,0,1,5,2,235,38,0,1,0,1
1,0,0,0,5,3,179,19,1,0,0,0
0,0,0,1,5,3,291,25,0,1,1,0
1,0,0,0,5,3,225,28,1,2,2,1
0,0,1,0,5,4,300,25,0,2,1,1
0,0,0,1,5,4,225,28,1,2,2,1
0,0,0,1,5,4,179,19,1,0,0,0
0,0,0,1,5,0,118,31,0,1,0,0
1,0,0,0,5,1,118,31,0,1,0,0
0,0,0,1,5,1,118,28,0,0,0,0
0,0,0,0,5,1,118,31,0,1,0,0
0,0,0,1,5,2,179,19,1,0,0,0
0,0,0,0,5,2,378,21,0,2,4,0
0,1,0,0,5,4,179,22,1,2,0,0
1,0,0,0,5,0,155,25,0,2,0,1
1,0,0,0,5,0,235,25,1,0,0,1
0,0,0,1,5,2,291,25,0,1,1,1
1,0,0,0,5,2,179,22,1,2,0,1
1,0,0,0,5,2,225,24,0,1,2,0
1,0,0,0,5,3,330,25,1,0,0,1
0,0,0,1,5,3,235,25,1,0,0,0
0,0,0,1,5,3,291,25,0,1,1,0
